CChicken (34):
			m_flTabletHexSize [0x210]
			m_roundData_playerXuids [0x218]
			m_roundData_playerPositions [0x420]
			m_roundData_playerTeams [0x524]
			m_SurvivalGameRuleDecisionTypes [0x628]
			m_SurvivalGameRuleDecisionValues [0x668]
			m_flSurvivalStartTime [0x6a8]
CWeaponCubemap (0):
CWeaponCycler (234):
CTEPlantBomb (207):
	m_vecOrigin [0x24]
	m_iPlayer [0x20]
	m_option [0x30]
CTEFireBullets (194):
	m_vecOrigin [0x28]
	m_vecAngles[0] [0x34]
	m_vecAngles[1] [0x38]
	m_iWeaponID [0x44]
	m_weapon [0x40]
	m_iMode [0x48]
	m_iSeed [0x4c]
	m_iPlayer [0x20]
	m_fInaccuracy [0x50]
	m_fSpread [0x58]
	m_nItemDefIndex [0x24]
	m_iSoundType [0x5c]
	m_flRecoilIndex [0x54]
CTERadioIcon (211):
	m_iAttachToClient [0x20]
CPlantedC4 (126):
	m_bBombTicking [0x3018]
	m_nBombSite [0x301c]
	m_flC4Blow [0x3028]
	m_flTimerLength [0x302c]
	m_flDefuseLength [0x3040]
	m_flDefuseCountDown [0x3044]
	m_bBombDefused [0x3048]
	m_hBombDefuser [0x304c]
CCSTeam (41):
CCSPlayerResource (39):
	m_iPlayerC4 [0x1cf4]
	m_iPlayerVIP [0x1cf8]
	m_bHostageAlive [0x1d14]
	m_isHostageFollowingSomeone [0x1d20]
	m_iHostageEntityIDs [0x1d2c]
	m_bombsiteCenterA [0x1cfc]
	m_bombsiteCenterB [0x1d08]
	m_hostageRescueX [0x1d5c]
	m_hostageRescueY [0x1d6c]
	m_hostageRescueZ [0x1d7c]
	m_iMVPs [0x1d8c]
	m_iArmor [0x1f14]
	m_bHasHelmet [0x1ed1]
	m_bHasDefuser [0x1e90]
	m_iScore [0x2018]
	m_iCompetitiveRanking [0x211c]
	m_iCompetitiveWins [0x2220]
	m_iCompetitiveRankType [0x2324]
	m_iCompTeammateColor [0x2368]
	m_iLifetimeStart [0x246c]
	m_iLifetimeEnd [0x2570]
	m_bControllingBot [0x2674]
	m_iControlledPlayer [0x26b8]
	m_iControlledByPlayer [0x27bc]
	m_iBotDifficulty [0x4940]
	m_szClan [0x4a44]
	m_iTotalCashSpent [0x4e54]
	m_iGunGameLevel [0x4f58]
	m_iCashSpentThisRound [0x505c]
	m_nEndMatchNextMapVotes [0x66f8]
	m_bEndMatchNextMapAllVoted [0x67fc]
	m_nActiveCoinRank [0x5160]
	m_nMusicID [0x5264]
	m_nPersonaDataPublicLevel [0x5368]
	m_nPersonaDataPublicCommendsLeader [0x546c]
	m_nPersonaDataPublicCommendsTeacher [0x5570]
	m_nPersonaDataPublicCommendsFriendly [0x5674]
	m_iMatchStats_Kills_Total [0x5778]
	m_iMatchStats_5k_Total [0x5c8c]
	m_iMatchStats_4k_Total [0x5b88]
	m_iMatchStats_3k_Total [0x5a84]
	m_iMatchStats_Damage_Total [0x5d90]
	m_iMatchStats_EquipmentValue_Total [0x5e94]
	m_iMatchStats_KillReward_Total [0x5f98]
	m_iMatchStats_LiveTime_Total [0x609c]
	m_iMatchStats_Deaths_Total [0x5980]
	m_iMatchStats_Assists_Total [0x587c]
	m_iMatchStats_HeadShotKills_Total [0x61a0]
	m_iMatchStats_Objective_Total [0x62a4]
	m_iMatchStats_CashEarned_Total [0x63a8]
	m_iMatchStats_UtilityDamage_Total [0x64ac]
	m_iMatchStats_EnemiesFlashed_Total [0x65b0]
CCSPlayer (38):
	cslocaldata [0x0]
		m_vecOrigin [0x170]
		m_vecOrigin[2] [0x178]
		m_flStamina [0xac88]
		m_iDirection [0xac8c]
		m_iShotsFired [0xac90]
		m_nNumFastDucks [0xac94]
		m_bDuckOverride [0xac98]
		m_flVelocityModifier [0xac9c]
		m_bPlayerDominated [0xbdf8]
		m_bPlayerDominatingMe [0xbe39]
		m_iWeaponPurchasesThisRound [0xbe7c]
		m_nQuestProgressReason [0xbc14]
	csnonlocaldata [0x0]
		m_vecOrigin [0x170]
		m_vecOrigin[2] [0x178]
	csteamdata [0x0]
		m_iWeaponPurchasesThisMatch [0xb35c]
			300 [0x4b0]
			301 [0x4b4]
			302 [0x4b8]
			303 [0x4bc]
			304 [0x4c0]
			305 [0x4c4]
			306 [0x4c8]
			307 [0x4cc]
			308 [0x4d0]
			309 [0x4d4]
			310 [0x4d8]
			311 [0x4dc]
			312 [0x4e0]
			313 [0x4e4]
			314 [0x4e8]
			315 [0x4ec]
			316 [0x4f0]
			317 [0x4f4]
			318 [0x4f8]
			319 [0x4fc]
			320 [0x500]
			321 [0x504]
			322 [0x508]
			323 [0x50c]
			324 [0x510]
			325 [0x514]
			326 [0x518]
			327 [0x51c]
			328 [0x520]
			329 [0x524]
			330 [0x528]
			331 [0x52c]
			332 [0x530]
			333 [0x534]
			334 [0x538]
			335 [0x53c]
			336 [0x540]
			337 [0x544]
			338 [0x548]
			339 [0x54c]
			340 [0x550]
			341 [0x554]
			342 [0x558]
			343 [0x55c]
			344 [0x560]
			345 [0x564]
			346 [0x568]
			347 [0x56c]
			348 [0x570]
			349 [0x574]
			350 [0x578]
			351 [0x57c]
			352 [0x580]
			353 [0x584]
			354 [0x588]
			355 [0x58c]
			356 [0x590]
			357 [0x594]
			358 [0x598]
			359 [0x59c]
			360 [0x5a0]
			361 [0x5a4]
			362 [0x5a8]
			363 [0x5ac]
			364 [0x5b0]
			365 [0x5b4]
			366 [0x5b8]
			367 [0x5bc]
			368 [0x5c0]
			369 [0x5c4]
			370 [0x5c8]
			371 [0x5cc]
			372 [0x5d0]
			373 [0x5d4]
			374 [0x5d8]
			375 [0x5dc]
			376 [0x5e0]
			377 [0x5e4]
			378 [0x5e8]
			379 [0x5ec]
			380 [0x5f0]
			381 [0x5f4]
			382 [0x5f8]
			383 [0x5fc]
			384 [0x600]
			385 [0x604]
			386 [0x608]
			387 [0x60c]
			388 [0x610]
			389 [0x614]
			390 [0x618]
			391 [0x61c]
			392 [0x620]
			393 [0x624]
			394 [0x628]
			395 [0x62c]
			396 [0x630]
			397 [0x634]
			398 [0x638]
			399 [0x63c]
			400 [0x640]
			401 [0x644]
			402 [0x648]
			403 [0x64c]
			404 [0x650]
			405 [0x654]
			406 [0x658]
			407 [0x65c]
			408 [0x660]
			409 [0x664]
			410 [0x668]
			411 [0x66c]
			412 [0x670]
			413 [0x674]
			414 [0x678]
			415 [0x67c]
			416 [0x680]
			417 [0x684]
			418 [0x688]
			419 [0x68c]
			420 [0x690]
			421 [0x694]
			422 [0x698]
			423 [0x69c]
			424 [0x6a0]
			425 [0x6a4]
			426 [0x6a8]
			427 [0x6ac]
			428 [0x6b0]
			429 [0x6b4]
			430 [0x6b8]
			431 [0x6bc]
			432 [0x6c0]
			433 [0x6c4]
			434 [0x6c8]
			435 [0x6cc]
			436 [0x6d0]
			437 [0x6d4]
			438 [0x6d8]
			439 [0x6dc]
			440 [0x6e0]
			441 [0x6e4]
			442 [0x6e8]
			443 [0x6ec]
			444 [0x6f0]
			445 [0x6f4]
			446 [0x6f8]
			447 [0x6fc]
			448 [0x700]
			449 [0x704]
			450 [0x708]
			451 [0x70c]
			452 [0x710]
			453 [0x714]
			454 [0x718]
			455 [0x71c]
			456 [0x720]
			457 [0x724]
			458 [0x728]
			459 [0x72c]
			460 [0x730]
			461 [0x734]
			462 [0x738]
			463 [0x73c]
			464 [0x740]
			465 [0x744]
			466 [0x748]
			467 [0x74c]
			468 [0x750]
			469 [0x754]
			470 [0x758]
			471 [0x75c]
			472 [0x760]
			473 [0x764]
			474 [0x768]
			475 [0x76c]
			476 [0x770]
			477 [0x774]
			478 [0x778]
			479 [0x77c]
			480 [0x780]
			481 [0x784]
			482 [0x788]
			483 [0x78c]
			484 [0x790]
			485 [0x794]
			486 [0x798]
			487 [0x79c]
			488 [0x7a0]
			489 [0x7a4]
			490 [0x7a8]
			491 [0x7ac]
			492 [0x7b0]
			493 [0x7b4]
			494 [0x7b8]
			495 [0x7bc]
			496 [0x7c0]
			497 [0x7c4]
			498 [0x7c8]
		m_EquippedLoadoutItemDefIndices [0xbb40]
	m_angEyeAngles[0] [0xbc60]
	m_angEyeAngles[1] [0xbc64]
	m_iAddonBits [0xac74]
	m_iPrimaryAddon [0xac78]
	m_iSecondaryAddon [0xac7c]
	m_iThrowGrenadeCounter [0x4244]
	m_bWaitForNoAttack [0x4248]
	m_bIsRespawningForDMBonus [0x4249]
	m_iPlayerState [0x4204]
	m_iAccount [0xbc48]
	m_iStartAccount [0xaca4]
	m_totalHitsOnServer [0xaca8]
	m_bInBombZone [0x4240]
	m_bInBuyZone [0x4241]
	m_bInNoDefuseArea [0x4242]
	m_bKilledByTaser [0x4259]
	m_iMoveState [0x425c]
	m_iClass [0xbc58]
	m_ArmorValue [0xbc5c]
	m_angEyeAngles [0xbc60]
	m_bHasDefuser [0xbc6c]
	m_bNightVisionOn [0xac99]
	m_bHasNightVision [0xac9a]
	m_bInHostageRescueZone [0xbc6d]
	m_bIsDefusing [0x4208]
	m_bIsGrabbingHostage [0x4209]
	m_iBlockingUseActionInProgress [0x420c]
	m_bIsScoped [0x41fe]
	m_bIsWalking [0x41ff]
	m_nIsAutoMounting [0x4378]
	m_bResumeZoom [0x4200]
	m_fImmuneToGunGameDamageTime [0x4214]
	m_bGunGameImmunity [0x421c]
	m_bHasMovedSinceSpawn [0x421d]
	m_bMadeFinalGunGameProgressiveKill [0x421e]
	m_iGunGameProgressiveWeaponIndex [0x4220]
	m_iNumGunGameTRKillPoints [0x4224]
	m_iNumGunGameKillsWithCurrentWeapon [0x4228]
	m_iNumRoundKills [0x422c]
	m_fMolotovUseTime [0x4238]
	m_fMolotovDamageTime [0x423c]
	m_szArmsModel [0x4263]
	m_hCarriedHostage [0xacd8]
	m_hCarriedHostageProp [0xacdc]
	m_bIsRescuing [0x4210]
	m_flGroundAccelLinearFracLastTime [0xaca0]
	m_bCanMoveDuringFreezePeriod [0x4260]
	m_isCurrentGunGameLeader [0x4261]
	m_isCurrentGunGameTeamLeader [0x4262]
	m_flGuardianTooFarDistFrac [0x424c]
	m_flDetectedByEnemySensorTime [0x4250]
	m_bIsPlayerGhost [0x4375]
	m_iMatchStats_Kills [0xad44]
	m_iMatchStats_Damage [0xadbc]
	m_iMatchStats_EquipmentValue [0xae34]
	m_iMatchStats_MoneySaved [0xaeac]
	m_iMatchStats_KillReward [0xaf24]
	m_iMatchStats_LiveTime [0xaf9c]
	m_iMatchStats_Deaths [0xb014]
	m_iMatchStats_Assists [0xb08c]
	m_iMatchStats_HeadShotKills [0xb104]
	m_iMatchStats_Objective [0xb17c]
	m_iMatchStats_CashEarned [0xb1f4]
	m_iMatchStats_UtilityDamage [0xb26c]
	m_iMatchStats_EnemiesFlashed [0xb2e4]
	m_rank [0xbc20]
	m_unMusicID [0xbc38]
	m_bHasHelmet [0xbc50]
	m_bHasHeavyArmor [0xbc51]
	m_nHeavyAssaultSuitCooldownRemaining [0xbc54]
	m_flFlashDuration [0xad00]
	m_flFlashMaxAlpha [0xacfc]
	m_iProgressBarDuration [0xac80]
	m_flProgressBarStartTime [0xac84]
	m_hRagdoll [0xacd0]
	m_cycleLatch [0xbdf0]
	m_unCurrentEquipmentValue [0xbc18]
	m_unRoundStartEquipmentValue [0xbc1a]
	m_unFreezetimeEndEquipmentValue [0xbc1c]
	m_bIsControllingBot [0xc335]
	m_bHasControlledBotThisRound [0xc344]
	m_bCanControlObservedBot [0xc336]
	m_iControlledBotEntIndex [0xc338]
	m_vecAutomoveTargetEnd [0x4388]
	m_flAutoMoveStartTime [0x4398]
	m_flAutoMoveTargetTime [0x439c]
	m_bIsAssassinationTarget [0xc334]
	m_bHud_MiniScoreHidden [0xbc8e]
	m_bHud_RadarHidden [0xbc8f]
	m_nLastKillerIndex [0xbc90]
	m_nLastConcurrentKilled [0xbc94]
	m_nDeathCamMusic [0xbc98]
	m_bIsHoldingLookAtWeapon [0xc285]
	m_bIsLookingAtWeapon [0xc284]
	m_iNumRoundKillsHeadshots [0x4230]
	m_unTotalRoundDamageDealt [0x4234]
	m_flLowerBodyYawTarget [0x4370]
	m_bStrafing [0x4374]
	m_flThirdpersonRecoil [0xc2d4]
	m_bHideTargetID [0xc2d8]
	m_bHasParachute [0xacad]
	m_bIsSpawnRappelling [0xacae]
	m_vecSpawnRappellingRopeOrigin [0xacb0]
	m_nSurvivalTeam [0xacc0]
	m_hSurvivalAssassinationTarget [0xacc4]
	m_flHealthShotBoostExpirationTime [0xacc8]
CCSRagdoll (40):
	m_vecOrigin [0x170]
	m_vecRagdollOrigin [0x30b0]
	m_hPlayer [0x3094]
	m_nModelIndex [0x290]
	m_nForceBone [0x2c54]
	m_vecForce [0x2c48]
	m_vecRagdollVelocity [0x30a4]
	m_iDeathPose [0x30bc]
	m_iDeathFrame [0x30c0]
	m_iTeamNum [0x12c]
	m_bClientSideAnimation [0x2ed8]
	m_flDeathYaw [0x30c4]
	m_flAbsYaw [0x30c8]
CTEPlayerAnimEvent (208):
	m_hPlayer [0x20]
	m_iEvent [0x24]
	m_nData [0x28]
CHostage (95):
	m_isRescued [0x3678]
	m_jumpedThisFrame [0x3679]
	m_iHealth [0x138]
	m_iMaxHealth [0x365c]
	m_lifeState [0x297]
	m_fFlags [0x13c]
	m_nHostageState [0x367c]
	m_flRescueStartTime [0x3680]
	m_flGrabSuccessTime [0x3684]
	m_flDropStartTime [0x3688]
	m_vel [0x366c]
	m_leader [0x3668]
CHostageCarriableProp (96):
CBaseCSGrenadeProjectile (9):
	m_vInitialVelocity [0x3048]
	m_nBounces [0x3054]
CPredictedViewModel (136):
CBaseTeamObjectiveResource (17):
	m_iTimerToShowInHUD [0xf68]
	m_iStopWatchTimer [0xf6c]
	m_iNumControlPoints [0xf70]
	m_bPlayingMiniRounds [0xf78]
	m_bControlPointsReset [0xf79]
	m_iUpdateCapHudParity [0xf7c]
	m_vCPPositions[0] [0xf84]
	m_vCPPositions [0x0]
	m_bCPIsVisible [0xfe4]
	m_flLazyCapPerc [0xfec]
	m_iTeamIcons [0x102c]
	m_iTeamOverlays [0x112c]
	m_iTeamReqCappers [0x122c]
	m_flTeamCapTime [0x132c]
	m_iPreviousPoints [0x142c]
	m_bTeamCanCap [0x172c]
	m_iTeamBaseIcons [0x176c]
	m_iBaseControlPoints [0x17ec]
	m_bInMiniRound [0x186c]
	m_iWarnOnCap [0x1874]
	m_iszWarnSound[0] [0x1894]
	m_iszWarnSound [0x0]
	m_flPathDistance [0x208c]
	m_iNumTeamMembers [0x20ac]
	m_iCappingTeam [0x21ac]
	m_iTeamInZone [0x21cc]
	m_bBlocked [0x21ec]
	m_iOwner [0x21f4]
	m_pszCapLayoutInHUD [0x227c]
CEconWearable (52):
CBaseAttributableItem (4):
	m_AttributeManager [0x34d0]
		m_hOuter [0x2c]
		m_ProviderType [0x34]
		m_iReapplyProvisionParity [0x28]
		m_Item [0x60]
			m_iItemDefinitionIndex [0x282]
			m_iEntityLevel [0x288]
			m_iItemIDHigh [0x298]
			m_iItemIDLow [0x29c]
			m_iAccountID [0x2a0]
			m_iEntityQuality [0x284]
			m_bInitialized [0x2b0]
			m_szCustomName [0x358]
			m_NetworkedDynamicAttributesForDemos [0x328]
				m_Attributes [0x0]
					lengthproxy [0x0]
						lengthprop32 [0x0]
	m_OriginalOwnerXuidLow [0x3a10]
	m_OriginalOwnerXuidHigh [0x3a14]
	m_nFallbackPaintKit [0x3a18]
	m_nFallbackSeed [0x3a1c]
	m_flFallbackWear [0x3a20]
	m_nFallbackStatTrak [0x3a24]
CEconEntity (51):
	m_AttributeManager [0x34d0]
		m_hOuter [0x2c]
		m_ProviderType [0x34]
		m_iReapplyProvisionParity [0x28]
		m_Item [0x60]
			m_iItemDefinitionIndex [0x282]
			m_iEntityLevel [0x288]
			m_iItemIDHigh [0x298]
			m_iItemIDLow [0x29c]
			m_iAccountID [0x2a0]
			m_iEntityQuality [0x284]
			m_bInitialized [0x2b0]
			m_szCustomName [0x358]
			m_NetworkedDynamicAttributesForDemos [0x328]
				m_Attributes [0x0]
					lengthproxy [0x0]
						lengthprop32 [0x0]
	m_OriginalOwnerXuidLow [0x3a10]
	m_OriginalOwnerXuidHigh [0x3a14]
	m_nFallbackPaintKit [0x3a18]
	m_nFallbackSeed [0x3a1c]
	m_flFallbackWear [0x3a20]
	m_nFallbackStatTrak [0x3a24]
NextBotCombatCharacter (0):
CTestTraceline (220):
	m_clrRender [0xa8]
	m_vecOrigin [0x170]
	m_angRotation[0] [0x164]
	m_angRotation[1] [0x168]
	m_angRotation[2] [0x16c]
	moveparent [0x180]
CTEWorldDecal (221):
	m_vecOrigin [0x20]
	m_nIndex [0x2c]
CTESpriteSpray (218):
	m_vecOrigin [0x20]
	m_vecDirection [0x2c]
	m_nModelIndex [0x38]
	m_fNoise [0x40]
	m_nCount [0x44]
	m_nSpeed [0x3c]
CTESprite (217):
	m_vecOrigin [0x20]
	m_nModelIndex [0x2c]
	m_fScale [0x30]
	m_nBrightness [0x34]
CTESparks (216):
	m_nMagnitude [0x2c]
	m_nTrailLength [0x30]
	m_vecDir [0x34]
CTESmoke (215):
	m_vecOrigin [0x20]
	m_nModelIndex [0x2c]
	m_fScale [0x30]
	m_nFrameRate [0x34]
CTEShowLine (213):
	m_vecEnd [0x2c]
CTEProjectedDecal (210):
	m_vecOrigin [0x20]
	m_angRotation [0x2c]
	m_flDistance [0x38]
	m_nIndex [0x3c]
CFEPlayerDecal (69):
	m_nUniqueID [0xf68]
	m_unAccountID [0xf6c]
	m_unTraceID [0xf70]
	m_rtGcTime [0xf74]
	m_vecEndPos [0xf78]
	m_vecStart [0xf84]
	m_vecRight [0xf90]
	m_vecNormal [0xf9c]
	m_nEntity [0xfac]
	m_nPlayer [0xfa8]
	m_nHitbox [0xfb0]
	m_nTintID [0xfb4]
	m_flCreationTime [0xfb8]
	m_nVersion [0xfbc]
	m_ubSignature [0xfbd]
CTEPlayerDecal (209):
	m_vecOrigin [0x24]
	m_vecStart [0x30]
	m_vecRight [0x3c]
	m_nEntity [0x48]
	m_nPlayer [0x20]
	m_nHitbox [0x4c]
CTEPhysicsProp (206):
	m_vecOrigin [0x20]
	m_angRotation[0] [0x2c]
	m_angRotation[1] [0x30]
	m_angRotation[2] [0x34]
	m_vecVelocity [0x38]
	m_nModelIndex [0x44]
	m_nFlags [0x4c]
	m_nSkin [0x48]
	m_nEffects [0x50]
	m_clrRender [0x54]
CTEParticleSystem (205):
	m_vecOrigin[0] [0x20]
	m_vecOrigin[1] [0x24]
	m_vecOrigin[2] [0x28]
CTEMuzzleFlash (204):
	m_vecOrigin [0x20]
	m_vecAngles [0x2c]
	m_flScale [0x38]
	m_nType [0x3c]
CTELargeFunnel (202):
	m_nModelIndex [0x2c]
	m_nReversed [0x30]
CTEKillPlayerAttachments (201):
	m_nPlayer [0x20]
CTEImpact (200):
	m_vecOrigin [0x20]
	m_vecNormal [0x2c]
	m_iType [0x38]
	m_ucFlags [0x3c]
CTEGlowSprite (199):
	m_vecOrigin [0x20]
	m_nModelIndex [0x2c]
	m_fScale [0x30]
	m_fLife [0x34]
	m_nBrightness [0x38]
CTEShatterSurface (212):
	m_vecOrigin [0x20]
	m_vecAngles [0x2c]
	m_vecForce [0x38]
	m_vecForcePos [0x44]
	m_flWidth [0x50]
	m_flHeight [0x54]
	m_flShardSize [0x58]
	m_nSurfaceType [0x68]
	m_uchFrontColor[0] [0x6c]
	m_uchFrontColor[1] [0x6d]
	m_uchFrontColor[2] [0x6e]
	m_uchBackColor[0] [0x6f]
	m_uchBackColor[1] [0x70]
	m_uchBackColor[2] [0x71]
CTEFootprintDecal (196):
	m_vecOrigin [0x20]
	m_vecDirection [0x2c]
	m_nEntity [0x44]
	m_nIndex [0x48]
	m_chMaterialType [0x4c]
CTEFizz (195):
	m_nEntity [0x20]
	m_nModelIndex [0x24]
	m_nDensity [0x28]
	m_nCurrent [0x2c]
CTEExplosion (193):
	m_nModelIndex [0x2c]
	m_fScale [0x30]
	m_nFrameRate [0x34]
	m_nFlags [0x38]
	m_vecNormal [0x3c]
	m_chMaterialType [0x48]
	m_nRadius [0x4c]
	m_nMagnitude [0x50]
CTEEnergySplash (192):
	m_vecPos [0x20]
	m_vecDir [0x2c]
	m_bExplosive [0x38]
CTEEffectDispatch (191):
	m_EffectData [0x20]
		m_vOrigin.x [0x0]
		m_vOrigin.y [0x4]
		m_vOrigin.z [0x8]
		m_vStart.x [0xc]
		m_vStart.y [0x10]
		m_vStart.z [0x14]
		m_vAngles [0x24]
		m_vNormal [0x18]
		m_fFlags [0x30]
		m_flMagnitude [0x3c]
		m_flScale [0x38]
		m_nAttachmentIndex [0x44]
		m_nSurfaceProp [0x48]
		m_iEffectName [0x60]
		m_nMaterial [0x4c]
		m_nDamageType [0x50]
		m_nHitBox [0x54]
		entindex [0x0]
		m_nOtherEntIndex [0x58]
		m_nColor [0x5c]
		m_flRadius [0x40]
		m_bPositionsAreRelativeToEntity [0x5d]
CTEDynamicLight (190):
	m_vecOrigin [0x20]
	r [0x30]
	g [0x34]
	b [0x38]
	exponent [0x3c]
	m_fRadius [0x2c]
	m_fTime [0x40]
	m_fDecay [0x44]
CTEDecal (188):
	m_vecOrigin [0x20]
	m_vecStart [0x2c]
	m_nEntity [0x38]
	m_nHitbox [0x3c]
	m_nIndex [0x40]
CTEClientProjectile (187):
	m_vecOrigin [0x20]
	m_vecVelocity [0x2c]
	m_nModelIndex [0x38]
	m_nLifeTime [0x3c]
	m_hOwner [0x40]
CTEBubbleTrail (186):
	m_vecMins [0x20]
	m_vecMaxs [0x2c]
	m_nModelIndex [0x3c]
	m_flWaterZ [0x38]
	m_nCount [0x40]
	m_fSpeed [0x44]
CTEBubbles (185):
	m_vecMins [0x20]
	m_vecMaxs [0x2c]
	m_nModelIndex [0x3c]
	m_fHeight [0x38]
	m_nCount [0x40]
	m_fSpeed [0x44]
CTEBSPDecal (184):
	m_vecOrigin [0x20]
	m_nEntity [0x2c]
	m_nIndex [0x30]
CTEBreakModel (183):
	m_vecOrigin [0x20]
	m_angRotation[0] [0x2c]
	m_angRotation[1] [0x30]
	m_angRotation[2] [0x34]
	m_vecSize [0x38]
	m_vecVelocity [0x44]
	m_nModelIndex [0x54]
	m_nRandomization [0x50]
	m_nCount [0x58]
	m_fTime [0x5c]
	m_nFlags [0x60]
CTEBloodStream (182):
	m_vecDirection [0x2c]
	r [0x38]
	g [0x3c]
	b [0x40]
	a [0x44]
	m_nAmount [0x48]
CTEBloodSprite (181):
	m_vecOrigin [0x20]
	m_vecDirection [0x2c]
	r [0x38]
	g [0x3c]
	b [0x40]
	a [0x44]
	m_nSprayModel [0x4c]
	m_nDropModel [0x48]
	m_nSize [0x50]
CTEBeamSpline (180):
	m_nPoints [0xe0]
	m_vecPoints[0] [0x20]
	m_vecPoints [0x0]
CTEBeamRingPoint (179):
	m_vecCenter [0x5c]
	m_flStartRadius [0x68]
	m_flEndRadius [0x6c]
CTEBeamRing (178):
	m_nStartEntity [0x5c]
	m_nEndEntity [0x60]
CTEBeamPoints (177):
	m_vecStartPoint [0x5c]
	m_vecEndPoint [0x68]
CTEBeamLaser (176):
	m_nStartEntity [0x5c]
	m_nEndEntity [0x60]
CTEBeamFollow (175):
	m_iEntIndex [0x5c]
CTEBeamEnts (174):
	m_nStartEntity [0x5c]
	m_nEndEntity [0x60]
CTEBeamEntPoint (173):
	m_nStartEntity [0x5c]
	m_nEndEntity [0x60]
	m_vecStartPoint [0x64]
	m_vecEndPoint [0x70]
CTEBaseBeam (172):
	m_nModelIndex [0x20]
	m_nHaloIndex [0x24]
	m_nStartFrame [0x28]
	m_nFrameRate [0x2c]
	m_fLife [0x30]
	m_fWidth [0x34]
	m_fEndWidth [0x38]
	m_nFadeLength [0x3c]
	m_fAmplitude [0x40]
	m_nSpeed [0x54]
	r [0x44]
	g [0x48]
	b [0x4c]
	a [0x50]
	m_nFlags [0x58]
CTEArmorRicochet (171):
CTEMetalSparks (203):
	m_vecPos [0x20]
	m_vecDir [0x2c]
CSteamJet (164):
	m_SpreadSpeed [0x10a0]
	m_Speed [0x10a4]
	m_StartSize [0x10a8]
	m_EndSize [0x10ac]
	m_Rate [0x10b0]
	m_JetLength [0x10b4]
	m_bEmit [0x10b8]
	m_bFaceLeft [0x10c0]
	m_nType [0x10bc]
	m_spawnflags [0x10c4]
	m_flRollSpeed [0x10c8]
CSmokeStack (154):
	m_SpreadSpeed [0x10f8]
	m_Speed [0x10fc]
	m_StartSize [0x1100]
	m_EndSize [0x1104]
	m_Rate [0x1108]
	m_JetLength [0x110c]
	m_bEmit [0x1110]
	m_flBaseSpread [0x1114]
	m_flTwist [0x1168]
	m_flRollSpeed [0x11b0]
	m_iMaterialModel [0x116c]
	m_AmbientLight.m_vPos [0x1118]
	m_AmbientLight.m_vColor [0x1124]
	m_AmbientLight.m_flIntensity [0x1130]
	m_DirLight.m_vPos [0x1134]
	m_DirLight.m_vColor [0x1140]
	m_DirLight.m_flIntensity [0x114c]
	m_vWind [0x115c]
DustTrail (271):
	m_SpawnRate [0x10a0]
	m_Color [0x10a4]
	m_ParticleLifetime [0x10b4]
	m_StopEmitTime [0x10bc]
	m_MinSpeed [0x10c0]
	m_MaxSpeed [0x10c4]
	m_MinDirectedSpeed [0x10c8]
	m_MaxDirectedSpeed [0x10cc]
	m_StartSize [0x10d0]
	m_EndSize [0x10d4]
	m_SpawnRadius [0x10d8]
	m_bEmit [0x10e8]
	m_Opacity [0x10b0]
CFireTrail (72):
	m_nAttachment [0x10a0]
	m_flLifetime [0x10a4]
SporeTrail (277):
	m_flSpawnRate [0x10a4]
	m_vecEndColor [0x1098]
	m_flParticleLifetime [0x10a8]
	m_flStartSize [0x10ac]
	m_flEndSize [0x10b0]
	m_flSpawnRadius [0x10b4]
	m_bEmit [0x10c4]
SporeExplosion (276):
	m_flSpawnRate [0x10a0]
	m_flParticleLifetime [0x10a4]
	m_flStartSize [0x10a8]
	m_flEndSize [0x10ac]
	m_flSpawnRadius [0x10b0]
	m_bEmit [0x10b8]
	m_bDontRemove [0x10b9]
RocketTrail (274):
	m_SpawnRate [0x10a0]
	m_StartColor [0x10a4]
	m_EndColor [0x10b0]
	m_ParticleLifetime [0x10c0]
	m_StopEmitTime [0x10c4]
	m_MinSpeed [0x10c8]
	m_MaxSpeed [0x10cc]
	m_StartSize [0x10d0]
	m_EndSize [0x10d4]
	m_SpawnRadius [0x10d8]
	m_bEmit [0x10e8]
	m_nAttachment [0x10ec]
	m_Opacity [0x10bc]
	m_bDamaged [0x10e9]
	m_flFlareScale [0x10fc]
SmokeTrail (275):
	m_SpawnRate [0x10a0]
	m_StartColor [0x10a4]
	m_EndColor [0x10b0]
	m_ParticleLifetime [0x10c0]
	m_StopEmitTime [0x10c4]
	m_MinSpeed [0x10c8]
	m_MaxSpeed [0x10cc]
	m_MinDirectedSpeed [0x10d0]
	m_MaxDirectedSpeed [0x10d4]
	m_StartSize [0x10d8]
	m_EndSize [0x10dc]
	m_SpawnRadius [0x10e0]
	m_bEmit [0x10f0]
	m_nAttachment [0x10f4]
	m_Opacity [0x10bc]
CPropVehicleDriveable (141):
	m_hPlayer [0x3020]
	m_nSpeed [0x3024]
	m_nRPM [0x3028]
	m_flThrottle [0x302c]
	m_nBoostTimeLeft [0x3030]
	m_nHasBoost [0x3034]
	m_nScannerDisabledWeapons [0x3038]
	m_nScannerDisabledVehicle [0x303c]
	m_bEnterAnimOn [0x305c]
	m_bExitAnimOn [0x305d]
	m_bUnableToFire [0x30c5]
	m_vecEyeExitEndpoint [0x30b8]
	m_bHasGun [0x30c4]
	m_vecGunCrosshair [0x3064]
ParticleSmokeGrenade (273):
	m_flSpawnTime [0x10b0]
